355.875197,1766.692288,126.293681,534.397851,1316,657,116,2198,0,139,2674.688568
356.90829,1765.485993,146.387455,536.37636,1203,656,131,2770,0,157,3256.859321
357.399931,1764.815244,141.089166,540.253784,1173,601,143,1542,0,172,4360.382775
358.360193,1767.53844,121.763025,541.19446,647,528,167,812,0,192,5538.930747
358.302781,1764.162981,122.947453,554.938997,957,587,219,1725,0,239,5518.46446
356.659254,1745.619728,104.112879,545.957815,824,556,278,1741,0,276,6400.016188
354.046402,1740.548216,109.406967,546.437579,1135,618,291,1000,0,278,5737.835376
350.683615,1742.10595,93.274969,532.496052,1015,456,290,792,0,282,6208.522556
350.74485,1762.532231,95.23681,541.792248,703,434,254,462,0,261,5216.590912
354.141848,1774.702327,152.414781,542.789094,532,343,163,474,0,197,4570.950204
355.243113,1781.526138,103.103901,543.309453,768,403,134,633,101,163,3491.124692
355.772438,1776.62803,117.836449,524.446404,952,581,116,662,0,146,2276.219835
356.677362,1776.745839,143.10568,547.1316,1371,736,100,2923,176,112,2022.310378
358.017128,1778.479005,109.835661,541.830416,1008,586,111,1536,0,143,3239.344186
359.112114,1788.219908,171.745679,545.061963,1054,618,134,1095,0,176,3950.454336
359.919251,1772.373075,171.161787,557.705853,1089,617,186,2398,0,213,4150.783033
359.747795,1768.02108,149.457043,564.213832,1190,671,249,2517,0,249,4734.644201
357.682669,1750.262789,129.808817,550.730554,1205,613,268,1871,0,268,5917.314215
355.650753,1740.350755,114.472205,562.196793,1316,649,293,1329,0,280,6036.667784
352.839648,1729.035418,88.819861,556.639333,1261,604,294,1972,0,274,5290.304902
350.976846,1775.929522,109.436105,532.901095,946,531,246,1096,0,252,4954.611976
353.729771,1767.590663,116.029317,527.602769,503,437,187,497,0,218,3970.466414
355.986083,1793.799564,136.83817,539.239144,710,483,117,716,260,129,3026.62755
358.039964,1796.764566,129.969923,530.041004,721,627,118,1013,0,142,2109.811027
359.340746,1805.181872,151.317314,547.922714,1408,668,97,2545,523,107,2184.515191
359.474277,1802.422899,166.11945,543.929588,1089,596,112,1863,0,147,3188.239966
359.934137,1796.44442,166.348101,543.938383,909,600,135,1173,0,167,4191.239504
359.876668,1786.807579,160.785459,543.893304,689,536,165,575,0,191,5251.359418
359.700961,1782.380943,146.536239,543.93391,566,487,203,463,0,226,6029.720674
357.357614,1754.525159,107.16542,542.474058,1400,588,259,3081,0,258,6061.141086
356.65219,1779.322367,128.925253,540.295441,1341,663,296,1450,0,278,6170.442946
353.517699,1771.480893,127.007773,543.477256,1426,600,289,3431,0,265,5473.486636
351.558854,1775.264644,109.735153,536.152382,1032,617,252,1096,0,255,4591.112354
355.10026,1806.782195,126.006668,521.403379,442,441,175,297,0,206,4069.759086
355.838128,1792.126263,123.221977,515.411558,1279,599,131,2628,134,138,2735.41221
357.741472,1799.482733,141.765208,519.941422,924,649,123,1321,0,136,1944.613978
358.056467,1794.206516,129.905897,529.166043,1225,707,116,2644,0,133,2155.528517
359.668189,1804.551899,156.297117,532.405861,807,574,102,790,289,125,3407.027831
361.229755,1808.738498,145.658508,542.416219,1006,627,126,1792,115,147,4232.319319
362.673436,1803.347608,151.878667,543.739726,706,551,158,1986,0,171,5414.522874
360.011999,1791.035405,135.719897,542.033726,849,559,205,1320,0,220,5948.972966
357.775,1813.741969,135.642867,539.239454,1266,601,274,846,0,268,5942.821662
